ID_MEETING,DT_MEETING,FORMATO_MEETING,ID_STATUS_MEETING,STATUS_MEETING,DURACAO_MEETING,CODT,TP_RECURSO,FLG_EXTERNO,DT_CRIACAO,ANON_TRANSCRICAO,UF,CNAE,NOME_UNIDADE,NOME_SEGMENTO,FAIXA_FATURAMENTO_CLIENTE,DT_ULTIMA_PESQUISA,NOTA_NPS
1000153,2025-04-01 00:00:00,VIDEO,1,COMPLETED,01:54:24,T38588,SUPORTE,False,2025-03-24 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6209,Tech Solutions,Tecnologia,100K-500K,2025-04-12,4
1000154,2025-01-18 00:00:00,ÁUDIO,4,IN_PROGRESS,02:55:44,T24955,VENDAS,False,2025-01-09 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,7020,Data Analytics,Tecnologia,1M-5M,2025-02-15,10
1000155,2025-01-04 00:00:00,VIDEO,5,IN_PROGRESS,00:59:38,T43182,VENDAS,False,2024-12-28 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RS,6202,Cloud Systems,Saúde,100K-500K,2025-01-27,10
1000156,2025-03-13 00:00:00,PRESENCIAL,3,IN_PROGRESS,02:12:30,T71617,OPERACIONAL,False,2025-03-04 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,7020,Tech Solutions,Varejo,1M-5M,2025-03-28,0
1000157,2025-01-31 00:00:00,PRESENCIAL,1,COMPLETED,02:18:09,T39701,VENDAS,False,2025-01-25 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,7020,Digital Consulting,Saúde,100K-500K,2025-02-03,7
1000158,2025-02-03 00:00:00,VIDEO,3,IN_PROGRESS,01:32:37,T66998,VENDAS,True,2025-01-25 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,6311,Data Analytics,Saúde,500K-1M,2025-02-14,2
1000159,2025-04-24 00:00:00,VIDEO,2,IN_PROGRESS,01:47:58,T58245,VENDAS,False,2025-04-20 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,7020,Digital Consulting,Varejo,100K-500K,2025-04-26,10
1000160,2025-01-02 00:00:00,ÁUDIO,2,COMPLETED,00:44:24,T49045,OPERACIONAL,True,2024-12-31 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Cloud Systems,Varejo,Até 100K,2025-01-27,7
1000161,2025-03-26 00:00:00,PRESENCIAL,4,IN_PROGRESS,00:22:46,T73718,SUPORTE,False,2025-03-19 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,6209,Digital Consulting,Tecnologia,500K-1M,2025-04-11,10
1000162,2025-02-19 00:00:00,ÁUDIO,3,IN_PROGRESS,01:21:46,T19377,VENDAS,True,2025-02-15 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,6202,Tech Solutions,Tecnologia,500K-1M,2025-03-19,6
1000163,2025-02-20 00:00:00,VIDEO,2,IN_PROGRESS,01:10:54,T24690,SUPORTE,False,2025-02-13 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,7020,Data Analytics,Tecnologia,Até 100K,2025-03-17,8
1000164,2025-04-17 00:00:00,PRESENCIAL,2,IN_PROGRESS,00:22:03,T59160,OPERACIONAL,False,2025-04-11 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6311,Data Analytics,Saúde,Até 100K,2025-04-28,2
1000165,2025-04-26 00:00:00,ÁUDIO,1,IN_PROGRESS,01:53:34,T57215,VENDAS,True,2025-04-17 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6311,Cloud Systems,Saúde,500K-1M,2025-04-29,10
1000166,2025-02-07 00:00:00,ÁUDIO,1,IN_PROGRESS,01:19:44,T69840,VENDAS,True,2025-01-31 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",BA,6311,Cloud Systems,Tecnologia,1M-5M,2025-03-01,3
1000167,2025-02-01 00:00:00,ÁUDIO,3,COMPLETED,00:59:53,T12436,VENDAS,False,2025-01-28 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,7020,Cloud Systems,Varejo,100K-500K,2025-02-19,6
1000168,2025-02-16 00:00:00,VIDEO,5,IN_PROGRESS,01:13:00,T53286,OPERACIONAL,True,2025-02-10 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RS,6202,Tech Solutions,Saúde,500K-1M,2025-02-19,3
1000169,2025-02-10 00:00:00,ÁUDIO,3,COMPLETED,01:36:45,T28003,OPERACIONAL,False,2025-02-02 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,6202,Digital Consulting,Tecnologia,100K-500K,2025-03-07,9
1000170,2025-04-23 00:00:00,VIDEO,4,IN_PROGRESS,02:56:56,T71631,VENDAS,True,2025-04-14 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RJ,6311,Data Analytics,Tecnologia,1M-5M,2025-05-11,10
1000171,2025-02-02 00:00:00,VIDEO,2,COMPLETED,00:22:02,T97905,VENDAS,False,2025-01-29 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,6209,Digital Consulting,Varejo,100K-500K,2025-02-11,0
1000172,2025-01-06 00:00:00,PRESENCIAL,2,IN_PROGRESS,01:33:00,T85847,VENDAS,True,2025-01-04 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6202,Cloud Systems,Financeiro,100K-500K,2025-01-14,7
1000173,2025-02-13 00:00:00,PRESENCIAL,2,IN_PROGRESS,00:39:49,T27088,SUPORTE,True,2025-02-06 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6311,Data Analytics,Financeiro,500K-1M,2025-03-08,3
1000174,2025-01-30 00:00:00,VIDEO,2,IN_PROGRESS,00:59:09,T88068,SUPORTE,True,2025-01-25 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",BA,6209,Digital Consulting,Varejo,Até 100K,2025-02-16,9
1000175,2025-02-11 00:00:00,VIDEO,2,IN_PROGRESS,02:24:06,T59082,OPERACIONAL,True,2025-02-03 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,7020,Digital Consulting,Consultoria,Até 100K,2025-03-10,2
1000176,2025-03-08 00:00:00,PRESENCIAL,5,COMPLETED,02:24:14,T23609,SUPORTE,True,2025-03-01 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6311,Data Analytics,Varejo,1M-5M,2025-03-29,10
1000177,2025-04-11 00:00:00,PRESENCIAL,2,COMPLETED,01:55:26,T45279,OPERACIONAL,False,2025-04-09 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RS,6209,Digital Consulting,Consultoria,Até 100K,2025-04-15,8
1000178,2025-02-21 00:00:00,PRESENCIAL,3,COMPLETED,02:30:12,T49192,SUPORTE,True,2025-02-17 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6311,Cloud Systems,Financeiro,100K-500K,2025-03-04,8
1000179,2025-02-24 00:00:00,ÁUDIO,3,COMPLETED,02:27:12,T79718,OPERACIONAL,False,2025-02-23 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",MG,6311,Cloud Systems,Saúde,100K-500K,2025-03-08,3
1000180,2025-03-16 00:00:00,PRESENCIAL,4,COMPLETED,00:31:08,T11331,OPERACIONAL,True,2025-03-09 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,7020,Data Analytics,Saúde,1M-5M,2025-04-13,4
1000181,2025-04-01 00:00:00,PRESENCIAL,1,IN_PROGRESS,02:20:30,T87594,SUPORTE,True,2025-03-24 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SC,6209,Data Analytics,Consultoria,500K-1M,2025-04-19,10
1000182,2025-02-01 00:00:00,PRESENCIAL,5,IN_PROGRESS,01:32:03,T29524,SUPORTE,False,2025-01-25 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6311,Cloud Systems,Consultoria,1M-5M,2025-02-22,0
1000183,2025-02-04 00:00:00,ÁUDIO,1,IN_PROGRESS,02:16:58,T11887,SUPORTE,False,2025-01-31 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,6311,Digital Consulting,Tecnologia,500K-1M,2025-02-19,7
1000184,2025-02-11 00:00:00,PRESENCIAL,4,COMPLETED,00:17:32,T60003,OPERACIONAL,True,2025-02-05 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",RJ,6209,Digital Consulting,Tecnologia,1M-5M,2025-03-03,0
1000185,2025-03-04 00:00:00,ÁUDIO,5,IN_PROGRESS,02:52:39,T97631,OPERACIONAL,True,2025-03-01 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Cloud Systems,Tecnologia,Até 100K,2025-03-12,4
1000186,2025-03-28 00:00:00,VIDEO,3,COMPLETED,02:23:02,T16646,SUPORTE,False,2025-03-18 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6311,Cloud Systems,Varejo,100K-500K,2025-04-24,6
1000187,2025-01-12 00:00:00,PRESENCIAL,2,IN_PROGRESS,00:55:59,T36715,VENDAS,False,2025-01-10 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6311,Cloud Systems,Financeiro,100K-500K,2025-01-26,5
1000188,2025-04-25 00:00:00,PRESENCIAL,5,COMPLETED,00:24:20,T44925,SUPORTE,False,2025-04-24 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,7020,Tech Solutions,Tecnologia,1M-5M,2025-05-21,8
1000189,2025-02-26 00:00:00,PRESENCIAL,4,IN_PROGRESS,01:10:59,T42489,SUPORTE,False,2025-02-18 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RS,6311,Tech Solutions,Consultoria,1M-5M,2025-03-15,5
1000190,2025-03-23 00:00:00,PRESENCIAL,2,COMPLETED,02:40:04,T92605,VENDAS,False,2025-03-21 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SC,7020,Tech Solutions,Varejo,Até 100K,2025-04-12,7
1000191,2025-04-23 00:00:00,PRESENCIAL,5,IN_PROGRESS,00:32:51,T56954,VENDAS,False,2025-04-15 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",MG,7020,Tech Solutions,Tecnologia,1M-5M,2025-04-24,6
1000192,2025-03-31 00:00:00,VIDEO,3,COMPLETED,01:33:29,T82638,SUPORTE,False,2025-03-28 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SP,7020,Tech Solutions,Financeiro,1M-5M,2025-04-03,3
1000193,2025-04-28 00:00:00,PRESENCIAL,1,IN_PROGRESS,01:10:17,T55068,SUPORTE,False,2025-04-18 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",SC,6209,Data Analytics,Consultoria,1M-5M,2025-05-25,6
1000194,2025-03-09 00:00:00,VIDEO,1,COMPLETED,01:36:41,T54758,SUPORTE,True,2025-03-06 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SP,7020,Cloud Systems,Tecnologia,Até 100K,2025-03-27,4
